application_id;student_id;is_initial_application;is_parent_independent;housing_type;status
APP_000000;STU_000000;True;False;Eltern;Approved
APP_000001;STU_000001;True;False;Eltern;Approved
APP_000002;STU_000002;True;False;Eltern;Rejected
APP_000003;STU_000003;True;True;Eltern;Approved
APP_000004;STU_000004;True;False;Alleine;Rejected
APP_000005;STU_000005;True;True;Eltern;Rejected
APP_000006;STU_000006;True;False;Eltern;Approved
APP_000007;STU_000007;True;False;Alleine;Approved
APP_000008;STU_000008;True;False;Alleine;Approved
APP_000009;STU_000009;True;False;Alleine;Approved
APP_000010;STU_000010;True;False;Alleine;Approved
APP_000011;STU_000011;True;False;Eltern;Approved
APP_000012;STU_000012;True;False;Eltern;Approved
APP_000013;STU_000013;True;False;Alleine;Rejected
APP_000014;STU_000014;True;False;Alleine;Approved
APP_000015;STU_000015;True;False;Alleine;Rejected
APP_000016;STU_000016;True;False;Eltern;Approved
APP_000017;STU_000017;True;True;Eltern;Rejected
APP_000018;STU_000018;True;False;Eltern;Approved
APP_000019;STU_000019;True;False;Alleine;Approved
APP_000020;STU_000020;True;False;Alleine;Approved
APP_000021;STU_000021;True;False;Alleine;Rejected
APP_000022;STU_000022;True;True;Alleine;Approved
APP_000023;STU_000023;True;False;Eltern;Approved
APP_000024;STU_000024;True;True;Alleine;Rejected
APP_000025;STU_000025;True;True;Alleine;Approved
APP_000026;STU_000026;True;True;Eltern;Rejected
APP_000027;STU_000027;True;False;Alleine;Approved
APP_000028;STU_000028;True;False;Eltern;Approved
APP_000029;STU_000029;True;False;Alleine;Rejected
APP_000030;STU_000030;True;False;Alleine;Approved
APP_000031;STU_000031;True;False;Eltern;Approved
APP_000032;STU_000032;True;True;Eltern;Approved
APP_000033;STU_000033;True;False;Alleine;Approved
APP_000034;STU_000034;True;False;Alleine;Approved
APP_000035;STU_000035;True;False;Alleine;Approved
APP_000036;STU_000036;True;False;Eltern;Approved
APP_000037;STU_000037;True;False;Eltern;Rejected
APP_000038;STU_000038;True;False;Eltern;Approved
APP_000039;STU_000039;True;True;Eltern;Approved
APP_000040;STU_000040;True;False;Eltern;Approved
APP_000041;STU_000041;True;False;Alleine;Approved
APP_000042;STU_000042;True;False;Alleine;Approved
APP_000043;STU_000043;True;False;Alleine;Rejected
APP_000044;STU_000044;True;False;Eltern;Approved
APP_000045;STU_000045;True;False;Eltern;Approved
APP_000046;STU_000046;True;False;Eltern;Approved
APP_000047;STU_000047;True;True;Eltern;Approved
APP_000048;STU_000048;True;False;Alleine;Rejected
APP_000049;STU_000049;True;False;Eltern;Approved
APP_000050;STU_000050;True;False;Eltern;Approved
APP_000051;STU_000051;True;False;Eltern;Rejected
APP_000052;STU_000052;True;True;Alleine;Approved
APP_000053;STU_000053;True;False;Eltern;Rejected
APP_000054;STU_000054;True;False;Eltern;Approved
APP_000055;STU_000055;True;False;Alleine;Approved
APP_000056;STU_000056;True;False;Eltern;Rejected
APP_000057;STU_000057;True;False;Alleine;Approved
APP_000058;STU_000058;True;False;Eltern;Approved
APP_000059;STU_000059;True;True;Eltern;Approved
APP_000060;STU_000060;True;False;Eltern;Approved
APP_000061;STU_000061;True;False;Alleine;Approved
APP_000062;STU_000062;True;False;Eltern;Approved
APP_000063;STU_000063;True;False;Eltern;Approved
APP_000064;STU_000064;True;True;Alleine;Approved
APP_000065;STU_000065;True;False;Eltern;Approved
APP_000066;STU_000066;True;False;Eltern;Approved
APP_000067;STU_000067;True;False;Alleine;Approved
APP_000068;STU_000068;True;False;Alleine;Rejected
APP_000069;STU_000069;True;False;Eltern;Approved
APP_000070;STU_000070;True;False;Alleine;Approved
APP_000071;STU_000071;True;False;Alleine;Approved
APP_000072;STU_000072;True;False;Alleine;Approved
APP_000073;STU_000073;True;True;Alleine;Approved
APP_000074;STU_000074;True;False;Alleine;Approved
